Airport,Start,End,Type,Data,Value
EFHA,1605088800,1605096000,Basic,Wind,17005
EFHA,1605088800,1605096000,Basic,Visibility,5000
EFHA,1605088800,1605096000,Basic,Cloudbase,200
EFHA,1605088800,1605096000,TEMPO,Visibility,2000
EFHA,1605088800,1605096000,PROB TEMPO,Visibility,900
EFHA,1605088800,1605096000,PROB TEMPO,Cloudbase,100
EFHK,1605099600,1605186000,Basic,Wind,20004
EFHK,1605099600,1605186000,Basic,Visibility,9000
EFHK,1605099600,1605106800,TEMPO,Visibility,5000
EFHK,1605099600,1605106800,TEMPO,Cloudbase,1000
EFHK,1605106800,1605153600,TEMPO,Cloudbase,1200
EFIV,1605078000,1605088800,Basic,Wind,22007
EFIV,1605078000,1605088800,Basic,Visibility,9999
EFIV,1605078000,1605088800,Basic,Cloudbase,5000
EFJO,1605099600,1605110400,Basic,Wind,18004
EFJO,1605099600,1605110400,Basic,Visibility,9999
EFJO,1605099600,1605110400,Basic,Cloudbase,3000
EFJO,1605099600,1605106800,BECMG,Visibility,4000
EFJO,1605099600,1605106800,BECMG,Cloudbase,400
EFJO,1605099600,1605106800,PROB,FZ,True
EFJY,1605099600,1605186000,Basic,Wind,17003
EFJY,1605099600,1605186000,Basic,Visibility,7000
EFJY,1605099600,1605186000,Basic,Cloudbase,400
EFJY,1605099600,1605117600,TEMPO,Visibility,1200
EFJY,1605099600,1605117600,PROB,Visibility,500
EFJY,1605099600,1605117600,PROB,Cloudbase,100
EFJY,1605117600,1605139200,PROB TEMPO,Visibility,8000
EFJY,1605117600,1605139200,PROB TEMPO,Cloudbase,2000
EFJY,1605139200,1605175200,TEMPO,Visibility,300
EFJY,1605139200,1605175200,TEMPO,Cloudbase,100
EFJY,1605178800,1605186000,BECMG,Visibility,9999
EFJY,1605178800,1605186000,BECMG,Cloudbase,1500
EFKS,1605078000,1605085200,Basic,Wind,25003
EFKS,1605078000,1605085200,Basic,Visibility,9999
EFKS,1605078000,1605085200,Basic,Cloudbase,1400
EFKS,1605078000,1605085200,BECMG,Cloudbase,700
EFKT,1605078000,1605088800,Basic,Wind,21004
EFKT,1605078000,1605088800,Basic,Visibility,8000
EFKT,1605078000,1605088800,Basic,Cloudbase,200
EFKT,1605078000,1605088800,TEMPO,Visibility,1400
EFKT,1605078000,1605088800,TEMPO,FZ,True
